,ColumnName.LEVEL_TYPE,ColumnName.LEVEL,ColumnName.TYPE,ColumnName.NUM_OBJECTS,ColumnName.HAS_NOVEL_OBJECT,ColumnName.MAX_REWARD_DIFFERENCE,ColumnName.AVG_REWARD_DIFFERENCE,ColumnName.MAX_PDDL_INCONSISTENCY,ColumnName.AVG_PDDL_INCONSISTENCY,ColumnName.GROUND_TRUTH,ColumnName.PASS
577,0.235,0,235,10,1,0.5092601227536282,0.264442603869325,1000.0,1000.0,0,1
578,0.235,0,235,11,1,0.5252560722603878,0.3170660508374668,1000.0,1000.0,0,1
579,0.235,0,235,13,1,0.5481113540902218,0.30073771744406425,1000.0,1000.0,0,1
580,0.236,0,236,11,0,0.0718782371394594,0.0718782371394594,0.0,0.0,0,1
581,0.236,0,236,9,0,0.1051819317418673,0.1051819317418673,0.0,0.0,0,1
582,0.236,0,236,11,0,0.6011840105056763,0.6011840105056763,50.0,50.0,0,0
583,0.236,0,236,10,0,0.5303730964660645,0.5303730964660645,50.0,50.0,0,0
584,0.236,0,236,8,0,0.46626561880111694,0.46626561880111694,50.0,50.0,0,0
585,0.236,0,236,8,0,0.4838882386684418,0.4838882386684418,50.0,50.0,0,0
586,0.236,0,236,12,0,0.505605161190033,0.505605161190033,50.0,50.0,0,0
587,0.236,0,236,9,0,0.020320760596517773,0.020320760596517773,0.0,0.0,0,1
588,0.236,0,236,12,0,0.518616795539856,0.518616795539856,0.0,0.0,0,0
589,0.236,0,236,11,0,0.6036869883537292,0.6036869883537292,0.0,0.0,0,0
590,0.236,0,236,10,0,0.6095902073159298,0.6095902073159298,0.0,0.0,0,1
591,0.236,0,236,9,0,0.44702050988917064,0.44702050988917064,50.0,50.0,0,0
592,0.236,0,236,8,0,0.07156686722112104,0.07156686722112104,0.0,0.0,0,1
593,0.236,0,236,9,0,0.407407283782959,0.407407283782959,50.0,50.0,0,0
594,0.236,0,236,9,0,0.4038480789972696,0.4038480789972696,0.0,0.0,0,0
595,0.236,0,236,12,0,0.3947266908003244,0.3947266908003244,50.0,50.0,0,0
596,0.236,0,236,9,0,0.45289647579193115,0.45289647579193115,0.0,0.0,0,0
597,0.236,0,236,9,0,0.0778865641467531,0.0778865641467531,0.0,0.0,0,1
598,0.236,0,236,11,0,0.6208484560752363,0.6208484560752363,50.0,50.0,0,0
599,0.236,0,236,12,0,0.005062799838129295,0.005062799838129295,0.0,0.0,0,1
